success,timeout,failed_images,failed_audio,failed_video,trial_type,trial_index,plugin_version,time_elapsed,subject_id,study_id,session_id,rt,stimulus,response,correct,id,source_file
True,False,[],[],[],preload,0,2.1.0,311,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,,,,,2cvamfg0kc.csv
,,,,,html-button-response,1,2.1.0,67020,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,66707.0,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to describe the speaker of each sentence in your own words. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 10 to 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ",0,,,2cvamfg0kc.csv
,,,,,html-button-response,2,2.1.0,102169,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,35147.0,"
    <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>This study requires you to listen to audio clips. To ensure you can adequately hear the audio presented in this study, the next page will have an audio attention check. Please wear headphones, and be prepared to adjust the volume on your device if necessary.<br><br>When you are ready to begin the audio attention check, click 'Start'.</p>
    </div>
    ",0,,,2cvamfg0kc.csv
,,,,,audio-button-response,3,2.1.0,107055,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,4883.0,audio/gift.wav,2,True,,2cvamfg0kc.csv
,,,,,html-button-response,4,2.1.0,109051,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,1995.0,<p>Correct! You are ready to begin the study.</p>,0,,,2cvamfg0kc.csv
,,,,,html-button-response,5,2.1.0,177010,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,67957.0,"<p>In this study, you are going to hear multiple people produce the same sentence. In a given trial, you will hear a speaker, and on a separate page, you will be prompted to provide a short description of that speaker in an empty textbox. You do not have to provide your response in complete sentences. You may list words or phrases, separated by commas, if you prefer to do so. You may take as long as you need to respond, but you will only be able to listen to each person once. After you provide a description of the speaker, you may click ‘Continue’ to advance to the next trial. You will not be able to return a trial after completing it.<br><br>If you understand the instructions and are ready to hear the first speaker, click ‘Continue’.</p>",0,,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,6,2.1.0,179159,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/573_705_B4.wav,,,573.0,2cvamfg0kc.csv
,,,,,survey-text,7,2.1.0,267389,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,88227.0,,"{""Response"":""Tour guide, helpful, leader, expert, knowledgeable""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,8,2.1.0,270158,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/752_705_B4.wav,,,752.0,2cvamfg0kc.csv
,,,,,survey-text,9,2.1.0,302722,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,32563.0,,"{""Response"":""Nice, intelligent, leader, feminine, snow expert""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,10,2.1.0,305918,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/330_705_B4.wav,,,330.0,2cvamfg0kc.csv
,,,,,survey-text,11,2.1.0,344370,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,38451.0,,"{""Response"":""Foreign, deep voice, helpful, nice, tired""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,12,2.1.0,347145,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/516_705_B4.wav,,,516.0,2cvamfg0kc.csv
,,,,,survey-text,13,2.1.0,379268,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,32121.0,,"{""Response"":""Country, warm, hospitality, helpful, kind""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,14,2.1.0,381591,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/955_705_B4.wav,,,955.0,2cvamfg0kc.csv
,,,,,survey-text,15,2.1.0,437197,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,55604.0,,"{""Response"":""Nervous, anxious, tired, high pitched, unsure""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,16,2.1.0,440077,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/672_705_B4.wav,,,672.0,2cvamfg0kc.csv
,,,,,survey-text,17,2.1.0,483633,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,43553.0,,"{""Response"":""Young, informative, nice, helpful, sweet""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,18,2.1.0,486195,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/493_705_B4.wav,,,493.0,2cvamfg0kc.csv
,,,,,survey-text,19,2.1.0,514899,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,28702.0,,"{""Response"":""Middle aged, feminine, helpful, sarcastic, monotone""}",,,2cvamfg0kc.csv
,,,,,audio-keyboard-response,20,2.1.0,518116,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,,audio/799_705_B4.wav,,,799.0,2cvamfg0kc.csv
,,,,,survey-text,21,2.1.0,546659,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,28542.0,,"{""Response"":""Elderly, tired, knowledgable, caring, sweet""}",,,2cvamfg0kc.csv
,,,,,html-button-response,22,2.1.0,561938,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,15278.0,"<p>You have completed the listening trials. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,,,2cvamfg0kc.csv
,,,,,survey,23,3.0.0,768081,6580563ab7a54f1d93ec09f3,68ffea0000c1db3710ce21b4,69000634e7ef9d3f0df5fece,206033.0,,"{""understood"":true,""age"":33,""gender"":""Female"",""ethnicity"":""African American"",""language"":""English"",""education"":""Graduated college"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""comments"":""I enjoyed doing this, and I noticed this was a pilot study so I just wanted to say good job and I'd like to participate in another one in the future."",""question1"":null}",,,2cvamfg0kc.csv
True,False,[],[],[],preload,0,2.1.0,593,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,,,,,5agx8360pv.csv
,,,,,html-button-response,1,2.1.0,5102,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,4504.0,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to describe the speaker of each sentence in your own words. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 10 to 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ",0,,,5agx8360pv.csv
,,,,,html-button-response,2,2.1.0,7250,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,2146.0,"
    <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>This study requires you to listen to audio clips. To ensure you can adequately hear the audio presented in this study, the next page will have an audio attention check. Please wear headphones, and be prepared to adjust the volume on your device if necessary.<br><br>When you are ready to begin the audio attention check, click 'Start'.</p>
    </div>
    ",0,,,5agx8360pv.csv
,,,,,audio-button-response,3,2.1.0,10106,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,2621.0,audio/gift.wav,2,True,,5agx8360pv.csv
,,,,,html-button-response,4,2.1.0,10884,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,776.0,<p>Correct! You are ready to begin the study.</p>,0,,,5agx8360pv.csv
,,,,,html-button-response,5,2.1.0,47596,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,36710.0,"<p>In this study, you are going to hear multiple people produce the same sentence. In a given trial, you will hear a speaker, and on a separate page, you will be prompted to provide a short description of that speaker in an empty textbox. You do not have to provide your response in complete sentences. You may list words or phrases, separated by commas, if you prefer to do so. You may take as long as you need to respond, but you will only be able to listen to each person once. After you provide a description of the speaker, you may click ‘Continue’ to advance to the next trial. You will not be able to return a trial after completing it.<br><br>If you understand the instructions and are ready to hear the first speaker, click ‘Continue’.</p>",0,,,5agx8360pv.csv
,,,,,audio-keyboard-response,6,2.1.0,50374,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/752_705_B4.wav,,,752.0,5agx8360pv.csv
,,,,,survey-text,7,2.1.0,72834,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,22448.0,,"{""Response"":""tired, lazy, serious, mundane, emotionless""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,8,2.1.0,76034,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/330_705_B4.wav,,,330.0,5agx8360pv.csv
,,,,,survey-text,9,2.1.0,121394,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,45356.0,,"{""Response"":""large accent, hard to understand, male voice, emotionless, deep voice""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,10,2.1.0,124186,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/516_705_B4.wav,,,516.0,5agx8360pv.csv
,,,,,survey-text,11,2.1.0,153419,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,29230.0,,"{""Response"":""southern voice, male voice, adult , no enthusiasm, deep voice""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,12,2.1.0,155985,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/493_705_B4.wav,,,493.0,5agx8360pv.csv
,,,,,survey-text,13,2.1.0,178305,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,22318.0,,"{""Response"":""easily understandable, lady voice, adult voice, simple, clear, comfortable.""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,14,2.1.0,181525,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/799_705_B4.wav,,,799.0,5agx8360pv.csv
,,,,,survey-text,15,2.1.0,218274,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,36746.0,,"{""Response"":""female voice, unsure if American or foreign, muffled sound, tired sounding, soft voice.""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,16,2.1.0,220429,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/573_705_B4.wav,,,573.0,5agx8360pv.csv
,,,,,survey-text,17,2.1.0,248980,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,28549.0,,"{""Response"":""serious, robotic, sounded annoyed, in a rush, impatient.""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,18,2.1.0,251859,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/672_705_B4.wav,,,672.0,5agx8360pv.csv
,,,,,survey-text,19,2.1.0,305206,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,53345.0,,"{""Response"":""slow speaker, easily understandable, female voice, sounded kind, approachable, easy going""}",,,5agx8360pv.csv
,,,,,audio-keyboard-response,20,2.1.0,307566,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,,audio/955_705_B4.wav,,,955.0,5agx8360pv.csv
,,,,,survey-text,21,2.1.0,336442,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,28873.0,,"{""Response"":""sounded tired, rushed, in a hurry, hard to understand, male voice, frustrating""}",,,5agx8360pv.csv
,,,,,html-button-response,22,2.1.0,339034,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,2590.0,"<p>You have completed the listening trials. You will now be directed to an optional demographic survey. Please answer the survey questions if you feel comfortable doing so. After seeing the survey, you will be able to end the study.</p>",0,,,5agx8360pv.csv
,,,,,survey,23,3.0.0,359558,5c7cf8b58ca9000001b52f6e,68ffea0000c1db3710ce21b4,690002e969329f2baa632823,20399.0,,"{""understood"":true,""age"":34,""gender"":""Male"",""ethnicity"":""white"",""language"":""English"",""education"":""Graduated high school"",""enjoy"":""Better than average study"",""payment"":""The payment was fair"",""comments"":""Thanks for inviting me."",""question1"":null}",,,5agx8360pv.csv
True,False,[],[],[],preload,0,2.1.0,748,5e29cc3230cf9d03580c34bf,68ffea0000c1db3710ce21b4,6900088d4756a4c8eb3f970d,,,,,,9err2f3vmt.csv
,,,,,html-button-response,1,2.1.0,21528,5e29cc3230cf9d03580c34bf,68ffea0000c1db3710ce21b4,6900088d4756a4c8eb3f970d,20779.0,"
        <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
            <img src=""./image/SUSig_2color_Stree_Left.png"" alt=""Stanford Logo"" style=""max-width: 500px; margin-bottom: 20px;"">
            <h3>DESCRIPTION</h3>
            <p>You are invited to participate in a research study. Its general purpose is to understand how people perceive spoken language. We are interested in how people make use of varying properties of language to infer social information about a speaker. In this study, you will hear spoken sentences, and you will be asked to describe the speaker of each sentence in your own words. Following this, you will be asked to complete an optional demographic survey. Participation in this research is voluntary, and you are free to withdraw your consent at any time.</p>
            <h3>TIME INVOLVEMENT</h3> 
            <p>Your participation will take approximately 10 to 15 minutes.</p>
            <h3>PAYMENT</h3> 
            <p>You will be paid at the posted rate.</p>
            <h3>PRIVACY AND CONFIDENTIALITY</h3> 
            <p>The risks associated with this study are minimal. This judgment is based on a large body of experience with the same or similar procedures with people of similar ages, sex, origins, etc. Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confidentiality breach. Your individual privacy will be maintained during the research and in all published and written data resulting from the study.</p>
            <h3>CONTACT INFORMATION</h3>
            <p>If you have any questions, concerns or complaints about this research study, its procedures, risks and benefits, you should contact the Protocol Director, Grace Brown, at [phone]. If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306 USA.</p> 
            <h3>WAIVER OF DOCUMENTATION</h3>
            <p>If you agree to participate in this research, please click the 'Continue' button.</p>
        </div>
    ",0,,,9err2f3vmt.csv
,,,,,html-button-response,2,2.1.0,24633,5e29cc3230cf9d03580c34bf,68ffea0000c1db3710ce21b4,6900088d4756a4c8eb3f970d,3104.0,"
    <div style=""font-size: 16px; text-align: center; margin-top: 25px; margin-right: 100px; margin-left: 100px; margin-bottom: 25px;"">
        <p>This study requires you to listen to audio clips. To ensure you can adequately hear the audio presented in this study, the next page will have an audio attention check. Please wear headphones, and be prepared to adjust the volume on your device if necessary.<br><br>When you are ready to begin the audio attention check, click 'Start'.</p>
    </div>
    ",0,,,9err2f3vmt.csv
,,,,,audio-button-response,3,2.1.0,26835,5e29cc3230cf9d03580c34bf,68ffea0000c1db3710ce21b4,6900088d4756a4c8eb3f970d,2120.0,audio/gift.wav,2,True,,9err2f3vmt.csv
,,,,,html-button-response,4,2.1.0,28250,5e29cc3230cf9d03580c34bf,68ffea0000c1db3710ce21b4,6900088d4756a4c8eb3f970d,1414.0,<p>Correct! You are ready to begin the study.</p>,0,,,9err2f3vmt.csv
